	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99
45	1609	1820	1601	1311	1526	1487	1414	2015	1560	1471	1690	1549	1552	1841	1492	2137	1633	1552	1689	2033	1676	1734	1646	1478	2041	2062	1518	1731	2184	2141	1603	1581	1412	1528	1504	1673	2097	1570	2036	1679	1420	1467	1565	1990	1421	4246	1579	1642	1620	1649	1716	1572	1673	1701	1404	1761	1680	1728	2004	2159	2070	1571	1600	1675	1357	2206	1634	1960	1545	1680	1395	2036	1586	1761	1628	1832	1612	1576	1560	1676	1743	1940	1660	2095	1932	1607	1640	1820	1571	1834	1537	1657	2114	1912	1936	1553	1460	1977	1683	1550
46	1699	1767	1993	2141	2192	1590	2239	1707	1462	2060	2064	2156	2228	1855	1534	1605	1827	1644	2186	1571	1793	1943	1700	2167	1753	1638	1714	1852	1840	1935	2232	1732	2234	1571	1641	1571	1693	2100	1647	1466	1518	2232	1851	1690	2186	1579	4585	1711	1502	1575	1520	1568	1664	1642	2150	1680	1588	1846	1752	1654	1639	2120	1657	1686	2357	1754	1392	1777	1785	1642	1708	1631	2472	1609	1884	1732	1629	2029	1479	1742	1642	1578	2232	1560	1792	1573	1605	1615	1732	1510	1785	1657	1644	1599	1899	2189	1491	1658	1424	1664
47	1485	2039	1678	1476	1615	1525	1653	1535	2038	1384	1749	1383	1688	1555	1650	1576	1425	2019	1650	1448	1594	1606	1443	1473	1411	1490	2047	1547	1497	1625	1670	1501	1599	1432	1467	1746	1421	1486	1565	1971	1666	1698	1670	1614	1639	1642	1711	4286	1601	1924	1971	1452	2200	1977	1659	2100	2028	1542	1585	1588	1599	1708	1529	1517	1485	1697	1905	1491	1276	1527	1412	1438	1790	2081	1747	2238	1605	1612	1995	1398	1436	1491	1677	1565	1524	2149	2017	2334	1486	1405	1489	1543	1510	1459	1432	1483	1826	1550	1850	1544
48	1372	1656	1340	1473	1561	1542	1511	1469	1402	1466	1500	1380	1705	1449	1853	1526	1301	1610	1682	1506	2099	1531	1439	1647	1512	1489	1591	1416	1546	1583	1377	1823	1505	1930	1810	1921	1402	1602	1531	1462	1831	1482	1956	1532	1403	1620	1502	1601	4090	1600	1508	1374	1534	1577	1559	1657	1657	1477	1552	1442	1446	1562	1970	1481	1469	1794	1596	1409	1371	1458	1794	1438	1756	1568	2012	1541	1791	1424	1530	1368	1468	1417	1501	1414	1524	1555	1516	1693	1468	1236	1457	1432	1611	1485	1448	1619	1551	1594	1423	1867
49	1682	2324	1480	1411	1598	1574	1512	1399	2135	1382	1707	1486	1732	1632	1539	1556	1567	2091	1660	1355	1582	1552	1571	1570	1515	1499	2077	1541	1591	1535	1508	1533	1510	1515	1431	1499	1305	1515	1605	2000	1548	1517	1588	1477	1556	1649	1575	1924	1600	4271	1957	1567	2189	2012	1724	2094	2021	1618	1599	1612	1488	1593	1542	1619	1463	1677	2034	1438	1557	1660	1577	1468	1668	1974	1532	2115	1530	1447	1984	1561	1585	1444	1450	1678	1425	1836	2134	2249	1646	1396	1578	1544	1498	1416	1397	1635	1934	1519	1989	1644
50	1611	2381	1586	1636	1433	1527	1624	1556	2084	1414	1632	1488	1702	1696	1645	1546	1542	1938	1759	1393	1662	1753	1592	1542	1435	1656	2029	1791	1633	1552	1569	1677	1542	1552	1486	1724	1436	1733	1461	1964	1611	1460	1589	1490	1582	1716	1520	1971	1508	1957	4501	1610	2331	2290	1681	2174	2070	1575	1676	1536	1512	1612	1515	1566	1621	1759	2064	1438	1598	1643	1534	1593	1888	1964	1494	2028	1734	1626	1999	1498	1708	1423	1725	1623	1625	2019	2191	2254	1675	1419	1555	1664	1622	1498	1515	1696	1954	1592	2093	1512
51	1753	1637	1538	1336	1495	1859	1573	1532	1510	1551	1470	1503	1655	1951	1334	1555	1959	1489	1469	1434	1451	2098	1887	1389	1525	1410	1544	2116	1482	1569	1342	1614	1412	1307	1327	1524	1355	1508	1449	1347	1332	1321	1323	1341	1419	1572	1568	1452	1374	1567	1610	3942	1531	1631	1403	1621	1462	1809	1517	1416	1502	1449	1602	2044	1498	1555	1514	1522	1913	1962	1343	1384	1596	1509	1555	1577	1417	1240	1572	1866	1973	1440	1432	1740	1552	1406	1374	1594	1942	1323	1847	1878	1502	1395	1297	1398	1506	1585	1389	1317
52	1580	2288	1620	1630	1484	1428	1723	1739	2104	1428	1657	1548	1632	1664	1701	1465	1416	1891	1685	1457	1544	1689	1487	1573	1537	1494	2223	1656	1717	1610	1424	1622	1423	1747	1530	1585	1561	1493	1529	2115	1633	1612	1692	1522	1730	1673	1664	2200	1534	2189	2331	1531	4475	2153	1747	2321	2227	1558	1539	1606	1453	1680	1629	1658	1628	1788	1915	1518	1443	1562	1617	1568	1697	2086	1804	2113	1662	1598	2151	1539	1474	1541	1619	1641	1558	2111	2049	2314	1404	1440	1572	1574	1707	1483	1466	1565	2024	1518	1993	1563
53	1686	2195	1342	1635	1516	1624	1675	1419	1886	1349	1452	1331	1536	1631	1445	1385	1535	2039	1585	1556	1508	1685	1503	1522	1613	1442	2222	1728	1716	1788	1449	1584	1399	1422	1461	1737	1440	1504	1426	2003	1541	1440	1711	1454	1503	1701	1642	1977	1577	2012	2290	1631	2153	4427	1809	2315	1966	1791	1550	1682	1578	1493	1329	1771	1383	1774	1968	1462	1618	1656	1468	1509	1655	2159	1568	2195	1406	1410	2154	1450	1793	1425	1589	1549	1443	1902	2178	2319	1707	1454	1606	1601	1609	1408	1433	1530	2094	1505	1996	1450
54	1689	1798	2033	1976	2000	1702	2158	1433	1663	1890	2338	2109	2321	1643	1652	1585	1509	1825	2285	1490	1819	1759	1638	2203	1555	1616	1821	1736	1673	1608	2216	1624	2035	1698	1666	1566	1552	2083	1513	1622	1607	2273	1838	1549	2065	1404	2150	1659	1559	1724	1681	1403	1747	1809	4445	1820	1695	1610	1690	1664	1551	2191	1681	1642	2010	1642	1637	1564	1604	1585	1753	1637	2226	1712	1884	1799	1569	2122	1493	1628	1642	1333	2060	1506	1649	1670	1789	1807	1809	1423	1697	1554	1583	1517	1535	2213	1559	1612	1741	1644
55	1598	2443	1605	1502	1567	1653	1606	1554	2145	1574	1656	1606	1637	1734	1529	1584	1515	2217	1779	1632	1629	1710	1641	1614	1654	1592	2400	1835	1688	1724	1627	1851	1475	1565	1508	1796	1641	1573	1694	1987	1711	1456	1818	1604	1527	1761	1680	2100	1657	2094	2174	1621	2321	2315	1820	4757	2346	1667	1587	1778	1590	1712	1636	1527	1455	1851	2387	1627	1642	1700	1619	1697	1720	2332	1658	2473	1693	1688	2200	1494	1701	1635	1470	1676	1687	2165	2197	2432	1604	1518	1485	1604	1647	1551	1641	1626	2374	1574	2219	1581
56	1373	2518	1634	1636	1651	1486	1810	1566	2153	1616	1767	1641	1730	1621	1530	1653	1474	2176	1700	1486	1610	1594	1487	1598	1565	1426	2245	1521	1613	1579	1732	1570	1576	1474	1576	1560	1444	1805	1517	2017	1547	1667	1728	1743	1695	1680	1588	2028	1657	2021	2070	1462	2227	1966	1695	2346	4566	1623	1664	1707	1473	1746	1643	1538	1414	1684	2195	1522	1386	1437	1573	1533	1804	2256	1723	2244	1686	1621	2224	1429	1426	1471	1643	1642	1612	2097	2223	2362	1546	1368	1360	1517	1554	1553	1344	1622	2132	1499	2064	1568
57	1961	1627	1419	1424	1538	1910	1474	1567	1480	1540	1521	1443	1746	2164	1347	1626	1909	1524	1527	1710	1554	2226	1987	1514	1667	1589	1745	1999	1697	1785	1578	1476	1517	1543	1378	1489	1460	1587	1601	1596	1318	1532	1557	1642	1472	1728	1846	1542	1477	1618	1575	1809	1558	1791	1610	1667	1623	4173	1389	1588	1487	1604	1352	2070	1646	1707	1328	1461	2005	1937	1487	1481	1741	1622	1481	1672	1401	1559	1458	1967	1972	1465	1613	1644	1732	1303	1572	1647	2070	1360	1940	1709	1624	1533	1559	1618	1571	1715	1489	1302
58	1418	1723	1727	1607	1558	1522	1512	2071	1574	1525	1639	1668	1632	1723	1525	1995	1507	1539	1642	1969	1659	1620	1511	1639	1884	1955	1403	1520	2139	2028	1706	1515	1557	1427	1630	1637	1791	1779	1928	1407	1423	1625	1610	2063	1688	2004	1752	1585	1552	1599	1676	1517	1539	1550	1690	1587	1664	1389	4164	2094	1826	1681	1466	1684	1540	2243	1670	1920	1514	1579	1343	1840	1536	1601	1571	1505	1533	1646	1447	1611	1543	1721	1652	1842	2002	1609	1562	1525	1510	1779	1433	1591	2090	2165	1765	1564	1505	2049	1606	1401
59	1700	1816	1533	1528	1574	1680	1662	2080	1634	1534	1707	1634	1848	1890	1371	2119	1570	1617	1679	1938	1626	1871	1665	1746	1941	1981	1695	1654	2072	2261	1595	1662	1538	1408	1658	1636	1982	1636	2159	1635	1417	1537	1750	2173	1573	2159	1654	1588	1442	1612	1536	1416	1606	1682	1664	1778	1707	1588	2094	4352	1785	1762	1532	1750	1543	2325	1579	1955	1660	1754	1430	1967	1663	1720	1699	1608	1680	1616	1689	1677	1550	2074	1465	2188	2190	1576	1592	1738	1635	2148	1644	1863	2136	2047	1936	1631	1562	2068	1508	1461
60	1312	1524	1516	1353	1508	1379	1355	1770	1455	1515	1526	1465	1617	1549	1493	1807	1410	1446	1433	1793	1735	1598	1520	1582	1689	1683	1548	1511	1980	1828	1487	1530	1309	1392	1476	1515	1973	1611	1773	1519	1479	1460	1433	2096	1467	2070	1639	1599	1446	1488	1512	1502	1453	1578	1551	1590	1473	1487	1826	1785	3883	1599	1478	1427	1385	2167	1486	1923	1476	1493	1296	1836	1541	1473	1725	1350	1579	1524	1507	1323	1553	1704	1469	1906	1914	1428	1384	1572	1410	1784	1562	1394	1750	1689	1829	1589	1438	1752	1326	1332
61	1408	1833	1892	2097	2122	1538	2157	1673	1495	1904	1967	2162	2292	1762	1613	1542	1498	1555	2332	1609	1629	1675	1722	2197	1602	1688	1607	1678	1713	1754	1980	1573	2020	1470	1528	1411	1551	2161	1642	1549	1557	2187	1725	1721	2066	1571	2120	1708	1562	1593	1612	1449	1680	1493	2191	1712	1746	1604	1681	1762	1599	4449	1655	1674	2024	1905	1615	1711	1517	1400	1675	1743	2228	1678	1630	1609	1723	2026	1375	1522	1549	1558	2077	1647	1523	1614	1748	1788	1648	1527	1563	1494	1606	1669	1568	2110	1458	1606	1739	1614
62	1469	1683	1604	1435	1584	1510	1525	1496	1369	1449	1572	1451	1610	1508	1974	1612	1481	1518	1625	1544	2308	1659	1490	1639	1450	1544	1599	1676	1713	1581	1599	1927	1606	1864	1985	2053	1454	1453	1541	1306	2039	1623	1913	1709	1531	1600	1657	1529	1970	1542	1515	1602	1629	1329	1681	1636	1643	1352	1466	1532	1478	1655	4308	1650	1604	1733	1487	1549	1554	1604	2093	1388	1805	1626	2310	1694	1936	1524	1549	1528	1633	1459	1591	1591	1522	1474	1551	1729	1540	1479	1532	1580	1530	1535	1362	1542	1507	1519	1472	1975
63	1938	1666	1548	1567	1581	2052	1517	1669	1566	1440	1511	1537	1723	2326	1452	1503	1865	1532	1702	1591	1609	2239	1921	1639	1545	1660	1453	2151	1643	1739	1524	1629	1560	1573	1584	1642	1388	1717	1573	1541	1487	1513	1661	1600	1453	1675	1686	1517	1481	1619	1566	2044	1658	1771	1642	1527	1538	2070	1684	1750	1427	1674	1650	4254	1509	1819	1420	1531	2109	2048	1583	1510	1622	1687	1619	1652	1547	1454	1566	2002	1933	1505	1601	1744	1596	1532	1494	1520	2065	1463	2201	2001	1610	1593	1457	1546	1452	1697	1561	1584
64	1553	1574	1843	1963	2031	1578	2021	1460	1476	2005	2162	1955	2251	1626	1581	1476	1535	1572	2034	1395	1619	1792	1590	2244	1511	1519	1450	1642	1583	1636	2012	1574	1914	1492	1542	1502	1376	1984	1550	1444	1458	2060	1747	1706	2031	1357	2357	1485	1469	1463	1621	1498	1628	1383	2010	1455	1414	1646	1540	1543	1385	2024	1604	1509	4231	1672	1525	1447	1562	1444	1612	1625	2271	1544	1678	1596	1465	2040	1434	1565	1548	1397	2067	1363	1470	1393	1504	1587	1467	1627	1577	1501	1582	1529	1660	1972	1306	1548	1618	1554
65	1573	1820	1533	1567	1660	1664	1633	2155	1676	1725	1768	1687	1776	1941	1741	2195	1666	1726	1730	2184	1854	1742	1699	1882	2273	2226	1703	1768	2415	2326	1518	1794	1602	1717	1669	1867	2227	1732	2301	1714	1696	1559	1832	2214	1701	2206	1754	1697	1794	1677	1759	1555	1788	1774	1642	1851	1684	1707	2243	2325	2167	1905	1733	1819	1672	4757	1583	2121	1648	1774	1661	2348	1794	1789	1708	1723	1771	1698	1606	1704	1633	2210	1632	2265	2158	1595	1849	1742	1695	2124	1703	1645	2202	2280	2148	1835	1646	2250	1773	1587
66	1524	2205	1496	1554	1507	1389	1518	1509	2047	1577	1674	1547	1768	1457	1618	1567	1460	1935	1657	1473	1549	1381	1365	1485	1394	1506	1992	1456	1765	1597	1554	1607	1518	1522	1523	1761	1331	1617	1482	2025	1493	1556	1552	1575	1483	1634	1392	1905	1596	2034	2064	1514	1915	1968	1637	2387	2195	1328	1670	1579	1486	1615	1487	1420	1525	1583	4233	1404	1315	1373	1437	1465	1685	1999	1639	2162	1471	1491	2187	1467	1451	1358	1570	1567	1614	1914	2031	2280	1458	1383	1370	1354	1451	1370	1425	1565	1972	1523	2051	1510
67	1531	1682	1408	1410	1536	1461	1520	2004	1536	1606	1470	1553	1615	1582	1415	1986	1361	1489	1507	2014	1668	1607	1502	1584	2041	1893	1473	1581	2106	2084	1438	1526	1441	1423	1490	1465	2080	1473	1905	1496	1360	1333	1733	2077	1368	1960	1777	1491	1409	1438	1438	1522	1518	1462	1564	1627	1522	1461	1920	1955	1923	1711	1549	1531	1447	2121	1404	4270	1526	1464	1491	1995	1422	1510	1663	1387	1483	1592	1596	1451	1481	1811	1488	1916	2087	1516	1540	1478	1633	1951	1497	1469	2128	1841	1950	1433	1376	2143	1462	1373
68	2074	1621	1478	1481	1416	2061	1521	1371	1667	1460	1596	1512	1727	2179	1304	1579	1903	1540	1499	1571	1571	2122	2123	1540	1416	1559	1445	2382	1636	1664	1386	1638	1500	1493	1387	1536	1476	1572	1556	1497	1531	1420	1551	1545	1387	1545	1785	1276	1371	1557	1598	1913	1443	1618	1604	1642	1386	2005	1514	1660	1476	1517	1554	2109	1562	1648	1315	1526	4239	2072	1466	1427	1686	1417	1552	1638	1416	1520	1286	2066	2022	1556	1360	1652	1657	1380	1537	1527	2185	1463	2135	1966	1548	1595	1605	1540	1420	1615	1522	1374
69	1992	1581	1458	1427	1382	1870	1557	1482	1525	1416	1465	1411	1578	2020	1387	1726	1945	1591	1481	1624	1609	2338	1998	1574	1542	1682	1599	2135	1700	1613	1492	1502	1395	1534	1438	1630	1461	1591	1764	1494	1301	1503	1446	1538	1387	1680	1642	1527	1458	1660	1643	1962	1562	1656	1585	1700	1437	1937	1579	1754	1493	1400	1604	2048	1444	1774	1373	1464	2072	4199	1395	1502	1749	1430	1533	1567	1379	1431	1508	1965	1989	1533	1412	1791	1636	1493	1473	1688	2016	1498	2137	1964	1615	1492	1477	1646	1532	1640	1409	1289
70	1265	1630	1620	1651	1676	1457	1528	1333	1499	1529	1635	1600	1615	1520	1797	1437	1456	1557	1578	1369	2221	1561	1555	1670	1306	1493	1575	1595	1493	1597	1604	2076	1727	1884	1720	1780	1476	1620	1325	1607	1987	1757	2155	1469	1466	1395	1708	1412	1794	1577	1534	1343	1617	1468	1753	1619	1573	1487	1343	1430	1296	1675	2093	1583	1612	1661	1437	1491	1466	1395	4239	1333	1724	1616	2266	1453	1782	1617	1519	1442	1409	1315	1657	1382	1361	1462	1542	1596	1549	1357	1491	1505	1479	1430	1384	1609	1489	1466	1605	1866
71	1390	1520	1529	1499	1547	1409	1613	1962	1551	1733	1727	1573	1800	1610	1407	1998	1532	1373	1577	1905	1640	1670	1536	1700	1982	2076	1498	1654	1985	2204	1459	1678	1406	1502	1469	1449	1899	1556	1910	1476	1338	1558	1595	2155	1549	2036	1631	1438	1438	1468	1593	1384	1568	1509	1637	1697	1533	1481	1840	1967	1836	1743	1388	1510	1625	2348	1465	1995	1427	1502	1333	4157	1549	1479	1656	1438	1521	1664	1390	1563	1545	1791	1570	1929	1981	1479	1595	1594	1532	1982	1578	1645	2190	1805	1831	1715	1534	1948	1515	1442
72	1581	1818	2166	2155	2166	1574	2345	1503	1723	2046	2273	2074	2603	1624	1521	1750	1830	1903	2305	1550	1645	1898	1789	2182	1553	1820	1687	1821	1708	1801	2229	1707	2075	1620	1643	1578	1547	2389	1607	1572	1431	2410	1715	1787	2253	1586	2472	1790	1756	1668	1888	1596	1697	1655	2226	1720	1804	1741	1536	1663	1541	2228	1805	1622	2271	1794	1685	1422	1686	1749	1724	1549	4676	1672	1812	1834	1593	2154	1614	1657	1744	1527	2046	1626	1662	1723	2002	2057	1780	1427	1769	1529	1783	1523	1750	2434	1485	1601	1817	1562
73	1404	2297	1549	1688	1647	1708	1574	1437	2111	1456	1752	1570	1735	1660	1589	1531	1415	2035	1666	1523	1780	1684	1527	1532	1539	1522	2257	1542	1690	1643	1539	1653	1495	1601	1464	1584	1385	1538	1483	2130	1585	1518	1669	1657	1602	1761	1609	2081	1568	1974	1964	1509	2086	2159	1712	2332	2256	1622	1601	1720	1473	1678	1626	1687	1544	1789	1999	1510	1417	1430	1616	1479	1672	4450	1710	2290	1627	1676	2203	1465	1612	1457	1506	1604	1561	1985	2172	2375	1428	1375	1462	1595	1533	1382	1455	1566	1984	1548	2136	1630
74	1482	1713	1739	1508	1688	1425	1739	1653	1597	1713	1616	1663	1745	1608	2124	1683	1441	1639	1881	1566	2432	1602	1476	1874	1524	1524	1690	1649	1695	1727	1768	2172	1595	1956	2170	2251	1629	1632	1557	1602	2216	1789	2147	1789	1728	1628	1884	1747	2012	1532	1494	1555	1804	1568	1884	1658	1723	1481	1571	1699	1725	1630	2310	1619	1678	1708	1639	1663	1552	1533	2266	1656	1812	1710	4541	1648	2079	1654	1730	1504	1561	1610	1774	1625	1538	1575	1677	1766	1530	1531	1612	1638	1510	1520	1547	1615	1443	1602	1595	2025
75	1526	2426	1809	1686	1739	1585	1732	1525	2190	1534	1916	1587	1771	1696	1520	1555	1554	1945	1678	1570	1701	1633	1615	1682	1667	1431	2195	1672	1820	1602	1685	1681	1614	1623	1591	1733	1482	1569	1533	2115	1681	1599	1717	1494	1641	1832	1732	2238	1541	2115	2028	1577	2113	2195	1799	2473	2244	1672	1505	1608	1350	1609	1694	1652	1596	1723	2162	1387	1638	1567	1453	1438	1834	2290	1648	4553	1516	1638	2209	1524	1596	1475	1691	1634	1519	2158	2225	2349	1612	1282	1506	1551	1532	1504	1464	1651	2039	1647	2124	1634
76	1250	1740	1559	1518	1404	1459	1578	1697	1432	1485	1424	1526	1734	1533	1912	1437	1246	1542	1574	1512	1949	1500	1492	1670	1370	1380	1679	1482	1664	1580	1624	1905	1461	1922	1889	1983	1595	1621	1561	1648	1863	1596	1933	1477	1545	1612	1629	1605	1791	1530	1734	1417	1662	1406	1569	1693	1686	1401	1533	1680	1579	1723	1936	1547	1465	1771	1471	1483	1416	1379	1782	1521	1593	1627	2079	1516	4086	1522	1584	1294	1367	1533	1608	1539	1529	1384	1486	1691	1414	1373	1428	1360	1523	1616	1542	1519	1514	1522	1632	1738
77	1412	1548	2101	1972	1916	1464	2019	1489	1670	1821	2364	1901	2264	1440	1497	1519	1594	1657	2363	1590	1683	1366	1589	2150	1649	1547	1388	1689	1645	1706	2098	1704	1971	1579	1472	1396	1520	2149	1555	1436	1478	2012	1517	1701	1992	1576	2029	1612	1424	1447	1626	1240	1598	1410	2122	1688	1621	1559	1646	1616	1524	2026	1524	1454	2040	1698	1491	1592	1520	1431	1617	1664	2154	1676	1654	1638	1522	4336	1413	1438	1468	1410	2132	1517	1604	1534	1624	1790	1485	1464	1553	1558	1662	1452	1716	2085	1383	1599	1588	1543
78	1473	2381	1445	1431	1461	1492	1597	1429	1969	1431	1379	1447	1459	1549	1503	1594	1355	2116	1588	1400	1726	1579	1519	1506	1511	1315	2151	1501	1530	1535	1431	1516	1342	1527	1534	1721	1410	1471	1481	2145	1541	1337	1704	1590	1520	1560	1479	1995	1530	1984	1999	1572	2151	2154	1493	2200	2224	1458	1447	1689	1507	1375	1549	1566	1434	1606	2187	1596	1286	1508	1519	1390	1614	2203	1730	2209	1584	1413	4324	1410	1514	1473	1436	1618	1520	1946	2070	2234	1556	1335	1380	1508	1590	1361	1435	1424	2116	1571	1894	1644
79	1901	1642	1444	1429	1601	1992	1537	1474	1477	1346	1561	1413	1697	2070	1363	1739	1746	1427	1524	1377	1484	1955	1907	1476	1437	1574	1336	2058	1566	1648	1509	1534	1382	1433	1418	1420	1444	1623	1616	1467	1320	1503	1522	1471	1450	1676	1742	1398	1368	1561	1498	1866	1539	1450	1628	1494	1429	1967	1611	1677	1323	1522	1528	2002	1565	1704	1467	1451	2066	1965	1442	1563	1657	1465	1504	1524	1294	1438	1410	4126	1803	1342	1395	1584	1469	1460	1410	1496	2012	1441	2068	1874	1672	1480	1475	1504	1572	1602	1395	1425
80	1929	1635	1552	1644	1362	1891	1538	1495	1487	1567	1416	1279	1618	2119	1421	1610	2043	1463	1588	1566	1536	2154	1900	1605	1395	1514	1537	2243	1571	1621	1401	1493	1351	1338	1472	1367	1398	1559	1712	1464	1370	1405	1498	1527	1558	1743	1642	1436	1468	1585	1708	1973	1474	1793	1642	1701	1426	1972	1543	1550	1553	1549	1633	1933	1548	1633	1451	1481	2022	1989	1409	1545	1744	1612	1561	1596	1367	1468	1514	1803	4214	1338	1533	1669	1716	1368	1588	1592	1996	1516	2141	1713	1607	1502	1444	1610	1494	1605	1498	1418
81	1387	1511	1493	1234	1363	1421	1410	1889	1510	1383	1532	1373	1626	1616	1487	1827	1361	1523	1416	1836	1588	1731	1496	1574	1863	1820	1466	1524	2013	1961	1445	1433	1451	1305	1504	1581	1846	1421	2009	1414	1327	1386	1481	1890	1506	1940	1578	1491	1417	1444	1423	1440	1541	1425	1333	1635	1471	1465	1721	2074	1704	1558	1459	1505	1397	2210	1358	1811	1556	1533	1315	1791	1527	1457	1610	1475	1533	1410	1473	1342	1338	3843	1350	1842	1889	1498	1542	1568	1415	1704	1468	1565	1773	1811	1725	1396	1349	1800	1529	1243
82	1411	1560	2027	1966	2038	1522	2127	1558	1454	2081	2027	1951	2214	1625	1540	1468	1596	1338	2248	1553	1682	1556	1500	2136	1545	1408	1579	1660	1721	1657	2042	1624	1994	1575	1532	1489	1391	2031	1529	1443	1443	2022	1571	1739	2004	1660	2232	1677	1501	1450	1725	1432	1619	1589	2060	1470	1643	1613	1652	1465	1469	2077	1591	1601	2067	1632	1570	1488	1360	1412	1657	1570	2046	1506	1774	1691	1608	2132	1436	1395	1533	1350	4324	1303	1619	1538	1600	1599	1591	1572	1523	1378	1557	1418	1532	2099	1460	1520	1519	1722
83	1643	1662	1517	1553	1487	1601	1573	1960	1504	1577	1714	1585	1700	1913	1467	2051	1569	1582	1617	1907	1558	1785	1692	1699	2022	2061	1607	1771	1993	2245	1552	1627	1392	1574	1561	1459	1836	1637	1917	1516	1516	1566	1477	1880	1483	2095	1560	1565	1414	1678	1623	1740	1641	1549	1506	1676	1642	1644	1842	2188	1906	1647	1591	1744	1363	2265	1567	1916	1652	1791	1382	1929	1626	1604	1625	1634	1539	1517	1618	1584	1669	1842	1303	4209	2007	1487	1531	1696	1683	1947	1704	1617	2217	1910	1716	1570	1565	1997	1557	1482
84	1658	1752	1507	1442	1638	1619	1535	1878	1404	1639	1720	1582	1807	1764	1584	1969	1574	1456	1533	1969	1593	1693	1728	1633	1981	2084	1545	1651	2190	2117	1528	1626	1524	1591	1563	1438	1878	1651	2005	1555	1413	1634	1590	1873	1623	1932	1792	1524	1524	1425	1625	1552	1558	1443	1649	1687	1612	1732	2002	2190	1914	1523	1522	1596	1470	2158	1614	2087	1657	1636	1361	1981	1662	1561	1538	1519	1529	1604	1520	1469	1716	1889	1619	2007	4153	1492	1550	1539	1711	1803	1751	1749	2053	2083	1751	1641	1458	1983	1484	1519
85	1285	2047	1625	1487	1537	1615	1644	1496	2031	1555	1694	1542	1654	1620	1421	1562	1485	2044	1617	1575	1510	1571	1428	1440	1408	1348	1973	1509	1712	1558	1444	1547	1520	1427	1433	1592	1532	1633	1588	1804	1529	1545	1604	1614	1554	1607	1573	2149	1555	1836	2019	1406	2111	1902	1670	2165	2097	1303	1609	1576	1428	1614	1474	1532	1393	1595	1914	1516	1380	1493	1462	1479	1723	1985	1575	2158	1384	1534	1946	1460	1368	1498	1538	1487	1492	4176	2005	2125	1391	1388	1466	1597	1445	1406	1480	1619	1893	1579	1937	1420
86	1439	2332	1652	1734	1762	1661	1683	1457	2280	1447	1639	1624	1652	1672	1586	1610	1432	2159	1657	1404	1660	1535	1455	1677	1636	1563	2121	1532	1677	1685	1686	1623	1489	1536	1657	1524	1589	1519	1685	1979	1428	1684	1566	1708	1585	1640	1605	2017	1516	2134	2191	1374	2049	2178	1789	2197	2223	1572	1562	1592	1384	1748	1551	1494	1504	1849	2031	1540	1537	1473	1542	1595	2002	2172	1677	2225	1486	1624	2070	1410	1588	1542	1600	1531	1550	2005	4499	2373	1468	1389	1492	1473	1723	1553	1545	1562	1948	1511	2010	1641
87	1543	2288	1751	1663	1814	1555	1801	1544	2122	1555	1926	1713	1766	1660	1704	1644	1599	2301	1782	1570	1767	1557	1621	1645	1738	1605	2308	1669	1772	1694	1602	1698	1613	1699	1500	1779	1507	1661	1498	2213	1591	1657	1730	1591	1701	1820	1615	2334	1693	2249	2254	1594	2314	2319	1807	2432	2362	1647	1525	1738	1572	1788	1729	1520	1587	1742	2280	1478	1527	1688	1596	1594	2057	2375	1766	2349	1691	1790	2234	1496	1592	1568	1599	1696	1539	2125	2373	4721	1602	1253	1528	1612	1698	1527	1427	1741	2180	1666	2148	1649
88	1961	1686	1601	1437	1470	2180	1607	1491	1414	1489	1540	1477	1698	2152	1441	1695	1917	1517	1588	1608	1440	2261	2028	1763	1415	1642	1611	2302	1608	1765	1682	1494	1578	1533	1527	1531	1470	1667	1564	1577	1406	1557	1590	1562	1536	1571	1732	1486	1468	1646	1675	1942	1404	1707	1809	1604	1546	2070	1510	1635	1410	1648	1540	2065	1467	1695	1458	1633	2185	2016	1549	1532	1780	1428	1530	1612	1414	1485	1556	2012	1996	1415	1591	1683	1711	1391	1468	1602	4223	1543	2098	2120	1534	1616	1533	1494	1698	1550	1524	1388
89	1576	1384	1347	1337	1519	1386	1389	1990	1411	1511	1501	1369	1665	1600	1442	1847	1431	1341	1548	1902	1609	1497	1409	1634	1781	1551	1423	1494	1991	1975	1408	1394	1421	1400	1180	1382	1710	1425	2084	1228	1395	1513	1473	1920	1432	1834	1510	1405	1236	1396	1419	1323	1440	1454	1423	1518	1368	1360	1779	2148	1784	1527	1479	1463	1627	2124	1383	1951	1463	1498	1357	1982	1427	1375	1531	1282	1373	1464	1335	1441	1516	1704	1572	1947	1803	1388	1389	1253	1543	3943	1496	1343	1954	1835	1868	1531	1110	1752	1354	1341
